Product_ID,Product_Name,Category,Material_Type,Packaging_Type,Energy_Consumption_Manufacturing,Source_Country,Transport_Distance_km,Carbon_Footprint_kgCO2,Recyclability_Percent,Durability_Years,Eco_Certification,Eco_Friendliness_Index
474,Luxor Highlighter 1,Stationery,Plastic,Biodegradable Plastic,Medium,USA,13183,16.3,24,0.9,None,41
475,Mayor Cricket Pads 2,Sports,Plastic,Reusable Container,Medium,China,4869,10.1,17,1.5,None,45
476,Faber Castell Colors 6,Stationery,Paper,Recyclable Glass,Very Low,India,641,1.3,77,2.5,GreenPro,87
477,Amul Cheese 2,FMCG_Food,Paper,Minimal Packaging,Very Low,Thailand,3155,3.4,65,0.3,None,63
478,Milton Casserole 7,Kitchenware,Plastic,Recyclable Glass,Very High,India,420,20.7,33,13.2,None,58
479,Doms Sharpener 3,Stationery,Wood,Compostable Packaging,Low,China,3765,6.9,79,2.7,None,75
480,Peter England Trousers 1,Clothing,Plastic,Multi-layer Plastic,Medium,India,225,5.8,15,4.4,GreenPro,52
481,Havells Iron 3,Electronics,Metal+Plastic,Biodegradable Paper,High,Vietnam,3932,26.7,45,2.1,Ecomark,53
482,Mi Power Bank 1,Electronics,Metal+Plastic,Compostable Packaging,High,India,339,24.0,32,4.7,None,55
483,Scotch-Brite Scrubber 7,Homecare,Plastic,Multi-layer Plastic,Medium,India,423,5.8,33,1.2,Ecomark,53
484,Zara Dress 2,Clothing,Plastic,Compostable Packaging,Very Low,China,3866,5.3,22,2.6,None,50
485,Burn Gym Gloves 2,Sports,Metal,Recyclable Glass,Very Low,India,460,4.0,68,2.2,None,74
486,SS Cricket Bat 5,Sports,Cotton,Recyclable Plastic,Medium,India,736,8.5,93,2.4,None,75
487,Kissan Ketchup 2,FMCG_Food,Paper,Recyclable Glass,Very Low,India,147,1.4,90,1.5,None,91
488,Blackberrys Blazer 3,Clothing,Cotton,Multi-layer Plastic,Low,India,455,6.3,90,1.2,None,59
489,Papermate Pen 4,Stationery,Plastic,Compostable Packaging,Very Low,India,536,2.1,14,1.2,FSSAI,62
490,Monte Carlo Sweater 1,Clothing,Synthetic,Biodegradable Plastic,Very Low,Bangladesh,1199,5.1,18,4.6,None,58
491,Crompton Fan 2,Electronics,Metal+Plastic,Recyclable Paper+Foil,Medium,Vietnam,3853,17.6,50,3.8,None,46
492,Patanjali Ghee 1,FMCG_Food,Paper,Minimal Packaging,Very Low,India,416,1.2,89,0.6,None,79
493,Nivea Body Lotion 2,Personal_Care,Plastic,Recyclable Cardboard,Medium,India,285,6.5,23,1.6,None,61
494,Aashirvaad Atta 3,FMCG_Food,Plastic,Biodegradable Plastic,Very Low,India,307,2.3,26,0.5,None,56
495,SG Cricket Ball 3,Sports,Synthetic,Biodegradable Plastic,Very Low,Vietnam,3303,5.7,11,4.5,None,53
496,Nivia Football 3,Sports,Metal,Biodegradable Plastic,Medium,India,707,11.0,77,4.3,BIS,76
497,Vinod Cookware 2,Kitchenware,Glass,Multi-layer Plastic,Very High,Bangladesh,875,19.0,98,10.4,Ecomark,63
498,Yonex Badminton Racket 2,Sports,Metal,Minimal Packaging,Medium,India,367,11.0,99,3.1,None,76
499,Ghadi Detergent 3,Homecare,Paper,Minimal Packaging,Very Low,India,179,1.9,86,1.6,None,80
500,All Out Refill 2,Homecare,Plastic,Minimal Packaging,Medium,India,317,6.7,26,1.6,None,66
